const NAMES_AND_DESCRIPTIONS: Array<[string, string]> = [
  ["Избранный в плаще", "Очки на месте, гравитация спорит, штанга проигрывает."],
  ["Мастер", "Техника чистая, как будто её отполировали."],
  ["Профи", "Молодёжь смотрит как на легенду, тренеры — как на коллегу."],
  ["Сильнейший", "В твоём зале равных нет. Есть только свидетели."],
  ["Чемпион зала", "Все рекорды на доске начинают нервничать."],
  ["Тяжёлая артиллерия", "Цифры на штанге впечатляют даже калькулятор."],
  ["Агент в чёрном", "Пришёл стереть память тем, кто сомневался в твоей силе."],
  ["Несгибаемый", "Каждая тренировка — битва с собой. Ты обычно побеждаешь."],
  ["Легенда Gym-Beam", "Твоё имя будут помнить, а штангу — проверять дважды."],
];
